"0","# Some customization.  You can alter or delete as desired (if you know what you are doing)."
"0","# knitr settings to control how R chunks work."
"0","require(knitr)"
"2","Loading required package: knitr
"
"2","Warning: package ‘knitr’ was built under R version 4.1.3"
"0","opts_chunk$set("
"0","  tidy=FALSE,     # display code as typed"
"0","  size=""small""    # slightly smaller font for code"
"0",")"
"0","trellis.par.set(theme=theme.mosaic())  "
"2","Warning: Note: The default device has been opened to honour attempt to modify trellis settings"
"0","options(digits=5)"
"0",""
"0","theme_set(theme_bw())"
